id,frequency
GO:0003674,55698
GO:0005488,36757
GO:0005515,28224
GO:0003824,24899
GO:0097159,12312
GO:0003676,9715
GO:0016740,9531
GO:0016787,7928
GO:0140096,6884
GO:0003677,5881
GO:0042802,5600
GO:0043167,5326
GO:0005215,4504
GO:0016491,4474
GO:0022857,4268
GO:0043565,4220
GO:0016772,4034
GO:0003723,4017
GO:0098772,3784
GO:0019899,3722
GO:0003690,3595
GO:0044877,3480
GO:0140110,3332
GO:1990837,3221
GO:0016301,3173
GO:0036094,3095
GO:0016788,3029
GO:0043169,2976
GO:0043168,2826
GO:0016773,2810
GO:0001067,2772
GO:0000976,2753
GO:0046872,2745
GO:0005102,2708
GO:0003700,2554
GO:0060089,2538
GO:0030234,2504
GO:0038023,2500
GO:0015075,2412
GO:1901363,2377
GO:0015318,2321
GO:0046983,2258
GO:0004672,2203
GO:0140640,2179
GO:0097367,2168
GO:0016746,2112
GO:0000166,2087
GO:1901265,2087
GO:0008324,2015
GO:0004888,1900
GO:1901702,1899
GO:0140677,1889
GO:0022890,1855
GO:0003729,1836
GO:0042803,1821
GO:0008092,1757
GO:0008233,1755
GO:0017076,1729
GO:0016829,1636
GO:0140657,1623
GO:0022803,1506
GO:0015267,1505
GO:0046914,1504
GO:0032553,1492
GO:0000981,1456
GO:0008289,1430
GO:0042578,1430
GO:0046873,1418
GO:0016757,1406
GO:0022804,1396
GO:0004674,1393
GO:0032555,1391
GO:0019900,1350
GO:0140098,1331
GO:0030554,1289
GO:0008134,1282
GO:0000977,1280
GO:0016817,1275
GO:0016818,1269
GO:0016462,1262
GO:0005216,1249
GO:0003682,1240
GO:0019904,1230
GO:0019901,1162
GO:0035639,1147
GO:0000987,1137
GO:0016791,1086
GO:0060090,1058
GO:0016798,1039
GO:0016747,1021
GO:0017111,1015
GO:0016758,1014
GO:0008047,1011
GO:0140678,1009
GO:0016755,1004
GO:0140297,985
GO:0032559,959
GO:0019787,947
GO:0004930,944
GO:0016741,940
GO:0000978,935
GO:0140097,932
GO:0001216,931
GO:0016874,923
GO:0016614,902
GO:0005261,895
GO:0022853,891
GO:0016853,883
GO:0016705,878
GO:0004175,875
GO:0008514,869
GO:0004553,862
GO:0022836,862
GO:0004842,860
GO:0030695,859
GO:0060589,859
GO:0030545,858
GO:0008168,854
GO:0015291,813
GO:0005198,812
GO:0005524,810
GO:0016616,809
GO:0030674,804
GO:0030546,801
GO:0003712,795
GO:0004518,795
GO:0016835,791
GO:0048018,790
GO:0004857,790
GO:0008270,758
GO:0005543,753
GO:0001228,749
GO:0016810,738
GO:0033218,690
GO:0005509,686
GO:0003779,679
GO:0050839,677
GO:0004497,640
GO:0015631,638
GO:0008757,635
GO:0008194,634
GO:0000287,633
GO:0016779,630
GO:0061629,627
GO:0005342,625
GO:0046943,616
GO:0052689,597
GO:0140993,578
GO:0001217,575
GO:0051020,564
GO:0016765,563
GO:0046982,551
GO:0015399,546
GO:0022834,541
GO:0015276,534
GO:0004721,531
GO:0015081,524
GO:0016887,519
GO:0017171,515
GO:0019207,510
GO:0042277,501
GO:0001664,501
GO:0061659,500
GO:0031267,496
GO:0003924,489
GO:0019001,487
GO:0015078,484
GO:0140101,478
GO:0032561,478
GO:0016298,475
GO:0043177,470
GO:0008017,470
GO:0061630,469
GO:0015103,468
GO:0015079,464
GO:0031406,462
GO:0016836,462
GO:0016830,461
GO:1901681,459
GO:0035091,457
GO:0019887,455
GO:0004519,454
GO:0005126,453
GO:0004540,448
GO:0030246,442
GO:0061134,441
GO:0008234,434
GO:0003713,433
GO:0016407,428
GO:0044389,419
GO:0015293,419
GO:0015294,407
GO:0016811,407
GO:0005085,403
GO:0016209,400
GO:0051213,398
GO:0031625,397
GO:0005096,396
GO:0022832,391
GO:0042626,388
GO:0005244,386
GO:0099094,383
GO:0008509,381
GO:0008236,379
GO:0042393,377
GO:0019902,374
GO:0001227,372
GO:0016410,371
GO:0008237,365
GO:0051015,360
GO:0005525,360
GO:0030414,359
GO:0016903,358
GO:0003735,355
GO:0061135,354
GO:0015171,353
GO:1901981,350
GO:0005539,348
GO:0043021,348
GO:0015085,343
GO:0003697,340
GO:0008081,337
GO:0016879,333
GO:0004620,328
GO:0016667,327
GO:0004866,326
GO:0004713,325
GO:0008094,324
GO:0003714,323
GO:0015108,322
GO:0016627,322
GO:0045182,319
GO:0005267,318
GO:0005516,314
GO:0005319,314
GO:0015297,312
GO:0045296,311
GO:0009055,311
GO:0008238,311
GO:0019903,308
GO:0008170,305
GO:0019842,305
GO:0004386,299
GO:0022843,296
GO:0003730,294
GO:0001653,292
GO:0016247,290
GO:0008276,286
GO:0140030,284
GO:0008080,282
GO:0099106,280
GO:0016651,280
GO:0046906,279
GO:0030594,278
GO:0004527,278
GO:0005506,276
GO:0008374,275
GO:0016620,269
GO:0016831,268
GO:0046527,268
GO:0016684,266
